Activities,Location,Category,Latitude,Longitude
NSW,,,,
Trekking,Royal National Park,Activities & Adventure,,
Sightseeing,Mungo National Park,Sightseeing & Nature,,
Sightseeing,Western Plains Zoo,Sightseeing & Nature,,
Sightseeing,Cape Byron Lighthouse,Sightseeing & Nature,,
Swimming,Bondi Beach,Relaxation & Wellness,,
Sightseeing,Sydney Opera House,Sightseeing & Nature,,
Scenic Drive,Blue Mountains,Sightseeing & Nature,,
Whale Watching,Hervey Bay,Sightseeing & Nature,,
Scenic Drive,Great Ocean Road,Sightseeing & Nature,,
Bushwalking,Grampians National Park,Sightseeing & Nature,,
Surfing,Bondi Beach,Activities & Adventure,,
Wildlife Watching,Taronga Zoo,Sightseeing & Nature,,
Dolphin Watching,Port Stephens,Sightseeing & Nature,,
Hot Air Ballooning,Hunter Valley,Activities & Adventure,,
Shopping,"The Rocks, Sydney",Food & Shopping,,
Scenic Boat Tour,Sydney Harbour,Sightseeing & Nature,,
Cultural Festival,Vivid Sydney,Sightseeing & Nature,,
Helicopter Ride,Hunter Valley,Activities & Adventure,,
Paragliding,Wollongong,Activities & Adventure,,
Climbing,Mount Kosciuszko,Activities & Adventure,,
Hiking,Blue Mountains,Sightseeing & Nature,,
Dining at Circular Quay,Sydney,Food & Shopping,,
Food Tour,"Surry Hills, Sydney",Food & Shopping,,
Street Food Festival,Darling Harbour,Food & Shopping,,
Craft Market Visit,Glebe Markets,Food & Shopping,,
Wine Tasting,Hunter Valley,Food & Shopping,,
VIC,,,,
Sightseeing,Twelve Apostles,Sightseeing & Nature,,
Hiking,Grampians National Park,Activities & Adventure,,
Wine Tasting,Yarra Valley,Food & Shopping,,
Shopping,Melbourne Emporium,Food & Shopping,,
Spa and Wellness Retreat,Mornington Peninsula,Relaxation & Wellness,,
Wildlife Watching,Phillip Island,Sightseeing & Nature,,
Scenic Drive,Great Ocean Road,Sightseeing & Nature,,
Art Gallery Visit,National Gallery of Victoria,Sightseeing & Nature,,
Cultural Festival,Melbourne International Film Festival,Sightseeing & Nature,,
Museum Tour,Melbourne Museum,Sightseeing & Nature,,
Wildlife Watching,Wilsons Promontory,Sightseeing & Nature,,
Food Tasting,Queen Victoria Market,Food & Shopping,,
Scenic Rail Journey,Puffing Billy Railway,Sightseeing & Nature,,
Farmers Market,South Melbourne Market,Food & Shopping,,
Hot Springs Soak,Hepburn Springs,Relaxation & Wellness,,
Horseback Riding,Yarra Valley,Activities & Adventure,,
Cycling Tour,Melbourne CBD,Activities & Adventure,,
Whale Watching,Warrnambool,Sightseeing & Nature,,
Bush Camping,Wilsons Promontory,Activities & Adventure,,
Food Festival,Melbourne Food & Wine Festival,Food & Shopping,,
Chocolate Tasting,Yarra Valley Chocolaterie,Food & Shopping,,
Shopping,"Chapel Street, Melbourne",Food & Shopping,,
Coffee Culture Experience,Melbourne CBD,Food & Shopping,,
Artisan Shopping,Fitzroy Markets,Food & Shopping,,
QLD,,,,
Snorkelling,Great Barrier Reef,Activities & Adventure,,
Cultural & Historical Experiences,Parliament House,Sightseeing & Nature,,
Hiking,Lamington National Park,Activities & Adventure,,
Wildlife Watching,Daintree Rainforest,Sightseeing & Nature,,
Sailing,Whitsundays,Activities & Adventure,,
Kayaking,Noosa Everglades,Activities & Adventure,,
Beachfront Dining,Gold Coast,Food & Shopping,,
Rafting,Tully River,Activities & Adventure,,
Spa Retreat,Noosa,Relaxation & Wellness,,
Whale Watching,Hervey Bay,Sightseeing & Nature,,
Skydiving,Mission Beach,Activities & Adventure,,
Zip Lining,Tamborine Rainforest,Activities & Adventure,,
Scenic Rail Journey,Kuranda Scenic Railway,Sightseeing & Nature,,
Stand-up Paddleboarding,Gold Coast,Activities & Adventure,,
Shopping,"Surfers Paradise, Gold Coast",Food & Shopping,,
Beach Relaxation,Whitehaven Beach,Relaxation & Wellness,,
Bird Watching,Fraser Island,Sightseeing & Nature,,
Waterfall Viewing,Springbrook National Park,Sightseeing & Nature,,
Island Hopping,Whitsunday Islands,Sightseeing & Nature,,
Seafood Dining,Cairns Esplanade,Food & Shopping,,
Farmers Market Visit,Brisbane Powerhouse Market,Food & Shopping,,
Shopping,"James Street, Brisbane",Food & Shopping,,
Wine and Dine,Noosa Heads,Food & Shopping,,
Tropical Fruit Tasting,Daintree Rainforest,Food & Shopping,,
WA,,,,
Camel Riding,Broome,Activities & Adventure,,
Fly over,Bungle Bungles,Activities & Adventure,,
Boat Riding,Horizontal Falls,Activities & Adventure,,
Snorkeling,Ningaloo Reef,Activities & Adventure,,
Wildlife Watching,Monkey Mia,Sightseeing & Nature,,
Wine Tasting,Margaret River,Food & Shopping,,
Surfing,Margaret River,Activities & Adventure,,
Fishing,Exmouth,Activities & Adventure,,
Whale Watching,Albany,Sightseeing & Nature,,
Hot Air Ballooning,Avon Valley,Activities & Adventure,,
Hiking,Kalbarri National Park,Activities & Adventure,,
Shopping,Fremantle Markets,Food & Shopping,,
Cultural Tour,Fremantle Prison,Sightseeing & Nature,,
Scenic Boat Tour,"Swan River, Perth",Sightseeing & Nature,,
Desert Safari,Pinnacles Desert,Activities & Adventure,,
Mountain Biking,Cape to Cape Track,Activities & Adventure,,
Scenic Helicopter Tour,Kimberley,Activities & Adventure,,
Fine Dining,"Elizabeth Quay, Perth",Food & Shopping,,
Craft Beer Tasting,Margaret River Breweries,Food & Shopping,,
Fresh Seafood Market,Fremantle Fish Market,Food & Shopping,,
Shopping,"Hay Street Mall, Perth",Food & Shopping,,
Food Festival,Taste Great Southern,Food & Shopping,,
SA,,,,
Wine Tasting,Barossa Valley,Food & Shopping,,
Wildlife Watching,Kangaroo Island,Sightseeing & Nature,,
Horse Riding,Flinders Ranges,Activities & Adventure,,
Cave Exploration,Naracoorte Caves,Sightseeing & Nature,,
Art Gallery Visit,Art Gallery of South Australia,Sightseeing & Nature,,
Cultural Festival,Adelaide Fringe,Sightseeing & Nature,,
Dolphin Watching,Glenelg,Sightseeing & Nature,,
Kayaking,Port Lincoln,Activities & Adventure,,
Food Tasting,Adelaide Central Market,Food & Shopping,,
Hot Air Ballooning,Barossa Valley,Activities & Adventure,,
Whale Watching,Victor Harbor,Sightseeing & Nature,,
Walking Tours,Adelaide Botanical Gardens,Sightseeing & Nature,,
Street Food Tasting,Adelaide Night Markets,Food & Shopping,,
Food & Wine Tour,McLaren Vale,Food & Shopping,,
Artisan Cheese Tasting,Barossa Valley,Food & Shopping,,
Shopping,"Rundle Mall, Adelaide",Food & Shopping,,
Gourmet Dining,Adelaide Hills,Food & Shopping,,
TAS,,,,
Sightseeing,Cradle Mountain,Sightseeing & Nature,,
Sightseeing,Coles Bay,Sightseeing & Nature,,
Cultural & Historical Experiences,Port Arthur,Sightseeing & Nature,,
Wildlife Watching,Tasmanian Wilderness,Sightseeing & Nature,,
Sightseeing,Wineglass Bay,Sightseeing & Nature,,
Hiking,Freycinet National Park,Activities & Adventure,,
Rafting,Franklin River,Activities & Adventure,,
Scenic Boat Tour,Bruny Island,Sightseeing & Nature,,
Food Tasting,Salamanca Market,Food & Shopping,,
Scenic Rail Journey,West Coast Wilderness Railway,Sightseeing & Nature,,
Cultural Tour,Hobart Waterfront,Sightseeing & Nature,,
Zip Lining,Hollybank Forest,Activities & Adventure,,
Seafood Tasting,"Constitution Dock, Hobart",Food & Shopping,,
Farm-to-Table Dining,Bruny Island,Food & Shopping,,
Wine & Cheese Pairing,Tamar Valley,Food & Shopping,,
Artisan Chocolate Tasting,Coal River Valley,Food & Shopping,,
Market Shopping,"Farm Gate Market, Hobart",Food & Shopping,,
NT,,,,
Sightseeing,Uluru,Sightseeing & Nature,,
Camel Safari,Alice Springs,Activities & Adventure,,
Desert Safari,Simpson Desert,Activities & Adventure,,
Fly Over,Kakadu National Park,Activities & Adventure,,
Hiking,Kings Canyon,Activities & Adventure,,
Cultural Tour,Arnhem Land,Sightseeing & Nature,,
Crocodile Watching,Adelaide River,Sightseeing & Nature,,
Waterfall Viewing,Litchfield National Park,Sightseeing & Nature,,
Bush Camping,Kakadu National Park,Activities & Adventure,,
Star Gazing,Alice Springs,Sightseeing & Nature,,
Scenic Helicopter Tour,Katherine Gorge,Activities & Adventure,,
Outback Dining,Alice Springs,Food & Shopping,,
Food Market Visit,Mindil Beach Sunset Market,Food & Shopping,,
Bush Tucker Tasting,Kakadu National Park,Food & Shopping,,
Dining Under the Stars,Ayers Rock Resort,Food & Shopping,,
Street Food Experience,Darwin Waterfront,Food & Shopping,,
ACT,,,,
Museum Tour,Australian War Memorial,Sightseeing & Nature,,
Cultural & Historical Experiences,Parliament House,Sightseeing & Nature,,
Art Gallery Visit,National Gallery of Australia,Sightseeing & Nature,,
Wildlife Watching,Tidbinbilla Nature Reserve,Sightseeing & Nature,,
Hiking,Namadgi National Park,Activities & Adventure,,
Food Tasting,Old Bus Depot Markets,Food & Shopping,,
Farmers Market Visit,Capital Region Farmers Market,Food & Shopping,,
Street Food Experience,"Westside Acton Park, Canberra",Food & Shopping,,
Wine Tasting,Canberra Wine District,Food & Shopping,,
Fine Dining,"Braddon, Canberra",Food & Shopping,,
Chocolate Tasting,Canberra Chocolate Factory,Food & Shopping,,
