Year,States,Total Visitors,Longitude,Latitude
1991,New South Wales,110600,145.612793,-31.840233
1991,Victoria,43180,144.9646,-37.0201
1991,Queensland,62200,142.702789,-20.917574
1991,South Australia,7560,136.209152,-30.000233
1991,Western Australia,25600,117.793221,-25.042261
1991,Tasmania,1930,146.315918,-41.640079
1991,Northern Territory,2040,132.550964,-19.491411
1991,Australian Capital Territory,2970,149.012375,-35.473469
1992,New South Wales,130290,145.612793,-31.840233
1992,Victoria,42850,144.9646,-37.0201
1992,Queensland,78940,142.702789,-20.917574
1992,South Australia,8290,136.209152,-30.000233
1992,Western Australia,31030,117.793221,-25.042261
1992,Tasmania,3000,146.315918,-41.640079
1992,Northern Territory,1830,132.550964,-19.491411
1992,Australian Capital Territory,2340,149.012375,-35.473469
1993,New South Wales,142900,145.612793,-31.840233
1993,Victoria,51670,144.9646,-37.0201
1993,Queensland,93050,142.702789,-20.917574
1993,South Australia,9190,136.209152,-30.000233
1993,Western Australia,38530,117.793221,-25.042261
1993,Tasmania,3600,146.315918,-41.640079
1993,Northern Territory,1940,132.550964,-19.491411
1993,Australian Capital Territory,3160,149.012375,-35.473469
1994,New South Wales,158500,145.612793,-31.840233
1994,Victoria,55940,144.9646,-37.0201
1994,Queensland,107820,142.702789,-20.917574
1994,South Australia,7840,136.209152,-30.000233
1994,Western Australia,43800,117.793221,-25.042261
1994,Tasmania,3800,146.315918,-41.640079
1994,Northern Territory,3310,132.550964,-19.491411
1994,Australian Capital Territory,3020,149.012375,-35.473469
1995,New South Wales,176570,145.612793,-31.840233
1995,Victoria,58720,144.9646,-37.0201
1995,Queensland,120020,142.702789,-20.917574
1995,South Australia,8570,136.209152,-30.000233
1995,Western Australia,46800,117.793221,-25.042261
1995,Tasmania,4590,146.315918,-41.640079
1995,Northern Territory,2860,132.550964,-19.491411
1995,Australian Capital Territory,3030,149.012375,-35.473469
1996,New South Wales,195580,145.612793,-31.840233
1996,Victoria,63930,144.9646,-37.0201
1996,Queensland,136260,142.702789,-20.917574
1996,South Australia,10410,136.209152,-30.000233
1996,Western Australia,49430,117.793221,-25.042261
1996,Tasmania,2520,146.315918,-41.640079
1996,Northern Territory,3480,132.550964,-19.491411
1996,Australian Capital Territory,2780,149.012375,-35.473469
1997,New South Wales,182330,145.612793,-31.840233
1997,Victoria,68380,144.9646,-37.0201
1997,Queensland,123150,142.702789,-20.917574
1997,South Australia,12970,136.209152,-30.000233
1997,Western Australia,49370,117.793221,-25.042261
1997,Tasmania,4440,146.315918,-41.640079
1997,Northern Territory,3750,132.550964,-19.491411
1997,Australian Capital Territory,3490,149.012375,-35.473469
1998,New South Wales,185430,145.612793,-31.840233
1998,Victoria,76160,144.9646,-37.0201
1998,Queensland,122590,142.702789,-20.917574
1998,South Australia,13180,136.209152,-30.000233
1998,Western Australia,47400,117.793221,-25.042261
1998,Tasmania,3880,146.315918,-41.640079
1998,Northern Territory,4380,132.550964,-19.491411
1998,Australian Capital Territory,3230,149.012375,-35.473469
1999,New South Wales,199780,145.612793,-31.840233
1999,Victoria,71350,144.9646,-37.0201
1999,Queensland,117590,142.702789,-20.917574
1999,South Australia,15770,136.209152,-30.000233
1999,Western Australia,44350,117.793221,-25.042261
1999,Tasmania,3330,146.315918,-41.640079
1999,Northern Territory,4930,132.550964,-19.491411
1999,Australian Capital Territory,3450,149.012375,-35.473469
2000,New South Wales,237720,145.612793,-31.840233
2000,Victoria,89380,144.9646,-37.0201
2000,Queensland,135500,142.702789,-20.917574
2000,South Australia,16660,136.209152,-30.000233
2000,Western Australia,65620,117.793221,-25.042261
2000,Tasmania,5900,146.315918,-41.640079
2000,Northern Territory,4280,132.550964,-19.491411
2000,Australian Capital Territory,4660,149.012375,-35.473469
2001,New South Wales,224380,145.612793,-31.840233
2001,Victoria,91620,144.9646,-37.0201
2001,Queensland,124000,142.702789,-20.917574
2001,South Australia,13860,136.209152,-30.000233
2001,Western Australia,55710,117.793221,-25.042261
2001,Tasmania,5090,146.315918,-41.640079
2001,Northern Territory,4120,132.550964,-19.491411
2001,Australian Capital Territory,4390,149.012375,-35.473469
2002,New South Wales,217700,145.612793,-31.840233
2002,Victoria,96260,144.9646,-37.0201
2002,Queensland,130670,142.702789,-20.917574
2002,South Australia,15050,136.209152,-30.000233
2002,Western Australia,60280,117.793221,-25.042261
2002,Tasmania,5590,146.315918,-41.640079
2002,Northern Territory,3860,132.550964,-19.491411
2002,Australian Capital Territory,4550,149.012375,-35.473469
2003,New South Wales,229690,145.612793,-31.840233
2003,Victoria,104110,144.9646,-37.0201
2003,Queensland,142290,142.702789,-20.917574
2003,South Australia,15220,136.209152,-30.000233
2003,Western Australia,59430,117.793221,-25.042261
2003,Tasmania,5970,146.315918,-41.640079
2003,Northern Territory,3840,132.550964,-19.491411
2003,Australian Capital Territory,5670,149.012375,-35.473469
2004,New South Wales,235480,145.612793,-31.840233
2004,Victoria,108300,144.9646,-37.0201
2004,Queensland,153380,142.702789,-20.917574
2004,South Australia,17510,136.209152,-30.000233
2004,Western Australia,62440,117.793221,-25.042261
2004,Tasmania,5410,146.315918,-41.640079
2004,Northern Territory,3210,132.550964,-19.491411
2004,Australian Capital Territory,5660,149.012375,-35.473469
2005,New South Wales,237650,145.612793,-31.840233
2005,Victoria,113550,144.9646,-37.0201
2005,Queensland,151570,142.702789,-20.917574
2005,South Australia,17360,136.209152,-30.000233
2005,Western Australia,64430,117.793221,-25.042261
2005,Tasmania,5210,146.315918,-41.640079
2005,Northern Territory,4330,132.550964,-19.491411
2005,Australian Capital Territory,5150,149.012375,-35.473469
2006,New South Wales,250830,145.612793,-31.840233
2006,Victoria,128030,144.9646,-37.0201
2006,Queensland,152070,142.702789,-20.917574
2006,South Australia,21490,136.209152,-30.000233
2006,Western Australia,74350,117.793221,-25.042261
2006,Tasmania,5480,146.315918,-41.640079
2006,Northern Territory,3300,132.550964,-19.491411
2006,Australian Capital Territory,5300,149.012375,-35.473469
2007,New South Wales,243200,145.612793,-31.840233
2007,Victoria,116900,144.9646,-37.0201
2007,Queensland,148830,142.702789,-20.917574
2007,South Australia,19530,136.209152,-30.000233
2007,Western Australia,70380,117.793221,-25.042261
2007,Tasmania,4800,146.315918,-41.640079
2007,Northern Territory,5150,132.550964,-19.491411
2007,Australian Capital Territory,5950,149.012375,-35.473469
2008,New South Wales,241970,145.612793,-31.840233
2008,Victoria,124840,144.9646,-37.0201
2008,Queensland,141350,142.702789,-20.917574
2008,South Australia,18170,136.209152,-30.000233
2008,Western Australia,68970,117.793221,-25.042261
2008,Tasmania,5840,146.315918,-41.640079
2008,Northern Territory,5150,132.550964,-19.491411
2008,Australian Capital Territory,5520,149.012375,-35.473469
2009,New South Wales,259890,145.612793,-31.840233
2009,Victoria,139620,144.9646,-37.0201
2009,Queensland,142670,142.702789,-20.917574
2009,South Australia,20110,136.209152,-30.000233
2009,Western Australia,70670,117.793221,-25.042261
2009,Tasmania,5630,146.315918,-41.640079
2009,Northern Territory,4970,132.550964,-19.491411
2009,Australian Capital Territory,5800,149.012375,-35.473469
2010,New South Wales,265450,145.612793,-31.840233
2010,Victoria,152220,144.9646,-37.0201
2010,Queensland,147690,142.702789,-20.917574
2010,South Australia,20140,136.209152,-30.000233
2010,Western Australia,76360,117.793221,-25.042261
2010,Tasmania,6100,146.315918,-41.640079
2010,Northern Territory,4650,132.550964,-19.491411
2010,Australian Capital Territory,5750,149.012375,-35.473469
2011,New South Wales,261820,145.612793,-31.840233
2011,Victoria,155980,144.9646,-37.0201
2011,Queensland,145190,142.702789,-20.917574
2011,South Australia,20540,136.209152,-30.000233
2011,Western Australia,72770,117.793221,-25.042261
2011,Tasmania,7380,146.315918,-41.640079
2011,Northern Territory,3840,132.550964,-19.491411
2011,Australian Capital Territory,7260,149.012375,-35.473469
2012,New South Wales,273250,145.612793,-31.840233
2012,Victoria,169900,144.9646,-37.0201
2012,Queensland,153780,142.702789,-20.917574
2012,South Australia,25640,136.209152,-30.000233
2012,Western Australia,78660,117.793221,-25.042261
2012,Tasmania,6910,146.315918,-41.640079
2012,Northern Territory,5250,132.550964,-19.491411
2012,Australian Capital Territory,7920,149.012375,-35.473469
2013,New South Wales,308030,145.612793,-31.840233
2013,Victoria,189170,144.9646,-37.0201
2013,Queensland,155140,142.702789,-20.917574
2013,South Australia,27700,136.209152,-30.000233
2013,Western Australia,89800,117.793221,-25.042261
2013,Tasmania,7460,146.315918,-41.640079
2013,Northern Territory,4760,132.550964,-19.491411
2013,Australian Capital Territory,7690,149.012375,-35.473469
2014,New South Wales,314940,145.612793,-31.840233
2014,Victoria,195610,144.9646,-37.0201
2014,Queensland,162020,142.702789,-20.917574
2014,South Australia,27970,136.209152,-30.000233
2014,Western Australia,88740,117.793221,-25.042261
2014,Tasmania,9010,146.315918,-41.640079
2014,Northern Territory,4480,132.550964,-19.491411
2014,Australian Capital Territory,9040,149.012375,-35.473469
2015,New South Wales,350330,145.612793,-31.840233
2015,Victoria,231930,144.9646,-37.0201
2015,Queensland,176140,142.702789,-20.917574
2015,South Australia,27090,136.209152,-30.000233
2015,Western Australia,94760,117.793221,-25.042261
2015,Tasmania,9240,146.315918,-41.640079
2015,Northern Territory,4060,132.550964,-19.491411
2015,Australian Capital Territory,7750,149.012375,-35.473469
2016,New South Wales,377470,145.612793,-31.840233
2016,Victoria,254120,144.9646,-37.0201
2016,Queensland,185360,142.702789,-20.917574
2016,South Australia,29220,136.209152,-30.000233
2016,Western Australia,103400,117.793221,-25.042261
2016,Tasmania,10760,146.315918,-41.640079
2016,Northern Territory,5960,132.550964,-19.491411
2016,Australian Capital Territory,9810,149.012375,-35.473469
2017,New South Wales,389480,145.612793,-31.840233
2017,Victoria,263240,144.9646,-37.0201
2017,Queensland,196800,142.702789,-20.917574
2017,South Australia,32460,136.209152,-30.000233
2017,Western Australia,103960,117.793221,-25.042261
2017,Tasmania,13740,146.315918,-41.640079
2017,Northern Territory,4790,132.550964,-19.491411
2017,Australian Capital Territory,10530,149.012375,-35.473469
2018,New South Wales,403740,145.612793,-31.840233
2018,Victoria,282610,144.9646,-37.0201
2018,Queensland,204530,142.702789,-20.917574
2018,South Australia,31490,136.209152,-30.000233
2018,Western Australia,104110,117.793221,-25.042261
2018,Tasmania,14550,146.315918,-41.640079
2018,Northern Territory,5540,132.550964,-19.491411
2018,Australian Capital Territory,11230,149.012375,-35.473469
2019,New South Wales,388710,145.612793,-31.840233
2019,Victoria,299560,144.9646,-37.0201
2019,Queensland,212050,142.702789,-20.917574
2019,South Australia,33300,136.209152,-30.000233
2019,Western Australia,111800,117.793221,-25.042261
2019,Tasmania,14900,146.315918,-41.640079
2019,Northern Territory,4480,132.550964,-19.491411
2019,Australian Capital Territory,12920,149.012375,-35.473469
2020,New South Wales,4720,145.612793,-31.840233
2020,Victoria,1620,144.9646,-37.0201
2020,Queensland,1100,142.702789,-20.917574
2020,South Australia,220,136.209152,-30.000233
2020,Western Australia,680,117.793221,-25.042261
2020,Tasmania,300,146.315918,-41.640079
2020,Northern Territory,40,132.550964,-19.491411
2020,Australian Capital Territory,140,149.012375,-35.473469
2021,New South Wales,37150,145.612793,-31.840233
2021,Victoria,26340,144.9646,-37.0201
2021,Queensland,3340,142.702789,-20.917574
2021,South Australia,1580,136.209152,-30.000233
2021,Western Australia,1810,117.793221,-25.042261
2021,Tasmania,1040,146.315918,-41.640079
2021,Northern Territory,340,132.550964,-19.491411
2021,Australian Capital Territory,1680,149.012375,-35.473469
2022,New South Wales,242050,145.612793,-31.840233
2022,Victoria,170840,144.9646,-37.0201
2022,Queensland,120560,142.702789,-20.917574
2022,South Australia,23110,136.209152,-30.000233
2022,Western Australia,70610,117.793221,-25.042261
2022,Tasmania,10150,146.315918,-41.640079
2022,Northern Territory,2570,132.550964,-19.491411
2022,Australian Capital Territory,9080,149.012375,-35.473469
2023,New South Wales,351760,145.612793,-31.840233
2023,Victoria,236680,144.9646,-37.0201
2023,Queensland,159270,142.702789,-20.917574
2023,South Australia,25240,136.209152,-30.000233
2023,Western Australia,80370,117.793221,-25.042261
2023,Tasmania,9990,146.315918,-41.640079
2023,Northern Territory,3000,132.550964,-19.491411
2023,Australian Capital Territory,10430,149.012375,-35.473469
